,random_state,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,learning_rate,criterion,ID
0,1973,250,79.0,9.0,sqrt,39,0.09,friedman_mse,GBC-0001
1,1973,300,0.9,43.0,log2,76,0.09,friedman_mse,GBC-0002
2,1973,450,25.0,69.0,sqrt,63,0.060000000000000005,friedman_mse,GBC-0003
3,1973,250,66.0,30.0,sqrt,2,0.06999999999999999,friedman_mse,GBC-0004
4,1973,200,77.0,52.0,sqrt,79,0.060000000000000005,friedman_mse,GBC-0005
5,1973,350,0.8,35.0,sqrt,78,0.04,friedman_mse,GBC-0006
6,1973,200,43.0,96.0,log2,88,0.03,friedman_mse,GBC-0007
7,1973,100,68.0,74.0,log2,86,0.02,friedman_mse,GBC-0008
8,1973,550,37.0,80.0,log2,70,0.06999999999999999,friedman_mse,GBC-0009
9,1973,350,0.9,7.0,log2,45,0.04,friedman_mse,GBC-0010
10,1973,450,46.0,18.0,log2,7,0.04,friedman_mse,GBC-0011
11,1973,150,42.0,20.0,sqrt,87,0.02,friedman_mse,GBC-0012
12,1973,400,77.0,8.0,sqrt,59,0.02,friedman_mse,GBC-0013
13,1973,550,60.0,3.0,log2,86,0.01,friedman_mse,GBC-0014
14,1973,550,47.0,75.0,sqrt,35,0.06999999999999999,friedman_mse,GBC-0015
15,1973,500,51.0,77.0,sqrt,88,0.060000000000000005,friedman_mse,GBC-0016
16,1973,500,35.0,6.0,log2,72,0.060000000000000005,friedman_mse,GBC-0017
17,1973,450,54.0,35.0,log2,24,0.04,friedman_mse,GBC-0018
18,1973,450,0.30000000000000004,19.0,log2,44,0.09,friedman_mse,GBC-0019
19,1973,400,52.0,48.0,log2,21,0.05,friedman_mse,GBC-0020
20,1973,150,63.0,42.0,log2,93,0.060000000000000005,friedman_mse,GBC-0021
21,1973,450,93.0,76.0,sqrt,76,0.02,friedman_mse,GBC-0022
22,1973,500,81.0,61.0,sqrt,28,0.09,friedman_mse,GBC-0023
23,1973,350,12.0,66.0,log2,9,0.09,friedman_mse,GBC-0024
24,1973,250,51.0,12.0,sqrt,65,0.05,friedman_mse,GBC-0025
25,1973,100,0.8,6.0,log2,95,0.01,friedman_mse,GBC-0026
26,1973,550,96.0,29.0,log2,21,0.060000000000000005,friedman_mse,GBC-0027
27,1973,400,92.0,51.0,log2,6,0.09,friedman_mse,GBC-0028
28,1973,250,52.0,7.0,sqrt,14,0.05,friedman_mse,GBC-0029
29,1973,350,39.0,85.0,log2,36,0.05,friedman_mse,GBC-0030
30,1973,400,67.0,11.0,log2,1,0.06999999999999999,friedman_mse,GBC-0031
31,1973,450,52.0,2.0,sqrt,6,0.02,friedman_mse,GBC-0032
